Aplikacija ukljucena        (2/22/2017 8:52:45 AM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 8:52:48 AM)
Aplikacija iskljucena        (2/22/2017 8:55:48 AM)
Aplikacija ukljucena        (2/22/2017 9:03:09 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:03:11 AM)
Aplikacija iskljucena        (2/22/2017 9:03:56 AM)
Aplikacija ukljucena        (2/22/2017 9:06:18 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:06:20 AM)
Aplikacija iskljucena        (2/22/2017 9:07:01 AM)
Aplikacija ukljucena        (2/22/2017 9:12:04 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:12:06 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:12:20 AM)
Sequence contains no elements[ResultsInterface.xaml.cs] {private void setTextBoxesForResultsInterface(bool loadRp02 = true, bool loadRm = true, bool loadReL = true, bool loadReH = true, bool loadA = true)}        (2/22/2017 9:12:20 AM)
Sequence contains no elements[ResultsInterface.xaml.cs] {private void setTextBoxesForResultsInterface(bool loadRp02 = true, bool loadRm = true, bool loadReL = true, bool loadReH = true, bool loadA = true)}        (2/22/2017 9:12:20 AM)
Sequence contains no elements[ResultsInterface.xaml.cs] {private void setTextBoxesForResultsInterface(bool loadRp02 = true, bool loadRm = true, bool loadReL = true, bool loadReH = true, bool loadA = true)}        (2/22/2017 9:12:20 AM)
Sequence contains no elements[PrintScreen.xaml.cs] {private void btnSampleDataPrintMode_Click(object sender, RoutedEventArgs e)}        (2/22/2017 9:12:20 AM)
Aplikacija iskljucena        (2/22/2017 9:12:44 AM)
Aplikacija ukljucena        (2/22/2017 9:13:00 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:13:02 AM)
Aplikacija iskljucena        (2/22/2017 9:13:15 AM)
Aplikacija ukljucena        (2/22/2017 9:26:03 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:26:05 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:42:02 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:44:56 AM)
Sequence contains no elements[ResultsInterface.xaml.cs] {private void setTextBoxesForResultsInterface(bool loadRp02 = true, bool loadRm = true, bool loadReL = true, bool loadReH = true, bool loadA = true)}        (2/22/2017 9:44:56 AM)
Sequence contains no elements[ResultsInterface.xaml.cs] {private void setTextBoxesForResultsInterface(bool loadRp02 = true, bool loadRm = true, bool loadReL = true, bool loadReH = true, bool loadA = true)}        (2/22/2017 9:44:56 AM)
Sequence contains no elements[ResultsInterface.xaml.cs] {private void setTextBoxesForResultsInterface(bool loadRp02 = true, bool loadRm = true, bool loadReL = true, bool loadReH = true, bool loadA = true)}        (2/22/2017 9:44:56 AM)
Sequence contains no elements[PrintScreen.xaml.cs] {private void btnSampleDataPrintMode_Click(object sender, RoutedEventArgs e)}        (2/22/2017 9:44:56 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:45:15 AM)
The process cannot access the file 'C:\Users\labkontrol\Documents\ljig 20170205\vlatest_8 februar 2017 sim 1920 x 1080 v2\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/22/2017 9:45:29 AM)
Sequence contains no elements[ResultsInterface.xaml.cs] {private void setTextBoxesForResultsInterface(bool loadRp02 = true, bool loadRm = true, bool loadReL = true, bool loadReH = true, bool loadA = true)}        (2/22/2017 9:45:29 AM)
Sequence contains no elements[ResultsInterface.xaml.cs] {private void setTextBoxesForResultsInterface(bool loadRp02 = true, bool loadRm = true, bool loadReL = true, bool loadReH = true, bool loadA = true)}        (2/22/2017 9:45:29 AM)
