Aplikacija ukljucena        (2/17/2017 12:31:33 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/17/2017 12:31:34 PM)
The process cannot access the file 'C:\Users\labkontrol\Desktop\kidalica novi program\vlatest_15 decembar 2016\testTensileMachineGraphics\bin\Release\configuration\ForceRangesonlineOptions.xml' because it is being used by another process.[OptionsOnline.xaml.cs] {private void writeXMLFile()}        (2/17/2017 12:44:02 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:02 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:02 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:02 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:02 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:02 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:03 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:03 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:03 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:04 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:04 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:04 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:05 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:06 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:06 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine2()}        (2/17/2017 12:55:06 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:07 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:07 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:08 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:08 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:09 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:09 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:09 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:09 PM)
The process cannot access the file 'D:\kidalicaMetal\online.txt' because it is being used by another process.[DataReader.cs] {public int ReadDataOnLine()}        (2/17/2017 12:55:10 PM)
